geo_name,geo_sumlevel,geo_id,pop_2013,pop_2014,pop_2015,pop_2016
"Autauga County, AL","county",05000US01001,54907,55136,55221,55049
"Baldwin County, AL","county",05000US01003,187114,191205,195121,199510
"Barbour County, AL","county",05000US01005,27321,27119,26932,26614
"Bibb County, AL","county",05000US01007,22754,22653,22604,22572
"Blount County, AL","county",05000US01009,57623,57645,57710,57704
"Bullock County, AL","county",05000US01011,10746,10693,10678,10552
"Butler County, AL","county",05000US01013,20624,20523,20354,20280
"Calhoun County, AL","county",05000US01015,117714,117186,116648,115883
"Chambers County, AL","county",05000US01017,34145,34091,34079,34018
"Cherokee County, AL","county",05000US01019,26034,26042,26008,25897
"Chilton County, AL","county",05000US01021,43744,43781,43819,43817
"Choctaw County, AL","county",05000US01023,13687,13546,13395,13287
"Clarke County, AL","county",05000US01025,25573,25331,25070,24847
"Clay County, AL","county",05000US01027,13703,13617,13537,13483
"Cleburne County, AL","county",05000US01029,14945,14990,15002,14991
"Coffee County, AL","county",05000US01031,50468,50726,50884,50991
"Colbert County, AL","county",05000US01033,54456,54491,54444,54377
"Conecuh County, AL","county",05000US01035,13104,12985,12865,12697
"Coosa County, AL","county",05000US01037,11198,11247,11027,10864
"Covington County, AL","county",05000US01039,37847,37881,37886,37729
"Crenshaw County, AL","county",05000US01041,13955,13938,13938,13896
"Cullman County, AL","county",05000US01043,80499,80668,80965,81316
"Dale County, AL","county",05000US01045,50102,50013,49866,49607
"Dallas County, AL","county",05000US01047,43091,42743,42154,41426
"DeKalb County, AL","county",05000US01049,71076,71074,71068,70937
"Elmore County, AL","county",05000US01051,79895,80321,80763,80957
"Escambia County, AL","county",05000US01053,38169,38042,37935,37875
"Etowah County, AL","county",05000US01055,104260,104126,103766,103363
"Fayette County, AL","county",05000US01057,17110,17019,16896,16783
"Franklin County, AL","county",05000US01059,31666,31663,31634,31573
"Geneva County, AL","county",05000US01061,26791,26816,26815,26765
"Greene County, AL","county",05000US01063,8934,8798,8697,8587
"Hale County, AL","county",05000US01065,15594,15393,15256,15159
"Henry County, AL","county",05000US01067,17308,17270,17252,17187
"Houston County, AL","county",05000US01069,102326,103079,103534,103891
"Jackson County, AL","county",05000US01071,53171,53012,52860,52608
"Jefferson County, AL","county",05000US01073,658552,658834,659026,659096
"Lamar County, AL","county",05000US01075,14396,14268,14133,14066
"Lauderdale County, AL","county",05000US01077,92666,92780,92737,92641
"Lawrence County, AL","county",05000US01079,34009,33835,33586,33433
"Lee County, AL","county",05000US01081,144405,147790,150982,153947
"Limestone County, AL","county",05000US01083,85264,87167,88805,90257
"Lowndes County, AL","county",05000US01085,11086,10918,10742,10565
"Macon County, AL","county",05000US01087,20803,20505,20018,19684
"Madison County, AL","county",05000US01089,339279,343229,346438,349973
"Marengo County, AL","county",05000US01091,20669,20489,20306,20066
"Marion County, AL","county",05000US01093,30615,30527,30387,30239
"Marshall County, AL","county",05000US01095,93699,94121,94318,94534
"Mobile County, AL","county",05000US01097,413188,414045,414251,414291
"Monroe County, AL","county",05000US01099,22778,22509,22217,21975
"Montgomery County, AL","county",05000US01101,228980,228850,228138,227392
"Morgan County, AL","county",05000US01103,119673,119744,119786,119555
"Perry County, AL","county",05000US01105,10390,10203,10038,9856
"Pickens County, AL","county",05000US01107,19516,19629,19856,20042
"Pike County, AL","county",05000US01109,32977,33216,33155,33277
"Randolph County, AL","county",05000US01111,22819,22724,22648,22615
"Russell County, AL","county",05000US01113,55544,56980,58302,58636
"St. Clair County, AL","county",05000US01115,84521,85242,85864,86576
"Shelby County, AL","county",05000US01117,198366,201168,203530,205951
"Sumter County, AL","county",05000US01119,13552,13433,13341,13285
"Talladega County, AL","county",05000US01121,81845,81673,81437,81057
"Tallapoosa County, AL","county",05000US01123,41428,41295,41153,40958
"Tuscaloosa County, AL","county",05000US01125,196824,198670,200458,202471
"Walker County, AL","county",05000US01127,66622,66211,65923,65593
"Washington County, AL","county",05000US01129,17284,17137,16997,16909
"Wilcox County, AL","county",05000US01131,11531,11367,11235,11119
"Winston County, AL","county",05000US01133,24342,24256,24130,24013
"Aleutians East Borough, AK","county",05000US02013,3141,3296,3304,3299
"Aleutians West Census Area, AK","county",05000US02016,5538,5650,5684,5714
"Anchorage Municipality, AK","county",05000US02020,295237,298178,299107,299321
"Bethel Census Area, AK","county",05000US02050,17356,17576,17776,17885
"Bristol Bay Borough, AK","county",05000US02060,933,995,970,942
"Denali Borough, AK","county",05000US02068,2020,2048,2060,2125
"Dillingham Census Area, AK","county",05000US02070,4923,4956,4979,4980
"Fairbanks North Star Borough, AK","county",05000US02090,98656,99319,99705,100150
"Haines Borough, AK","county",05000US02100,2546,2557,2560,2528
"Hoonah-Angoon Census Area, AK","county",05000US02105,2141,2126,2128,2107
"Juneau City and Borough, AK","county",05000US02110,31897,32200,32531,32524
"Kenai Peninsula Borough, AK","county",05000US02122,56163,56687,57221,57637
"Ketchikan Gateway Borough, AK","county",05000US02130,13595,13676,13699,13715
"Kodiak Island Borough, AK","county",05000US02150,13850,13924,13973,13918
"Kusilvak County, AK","county",05000US02158,,,7914,7993
"Lake and Peninsula Borough, AK","county",05000US02164,1454,1490,1474,1411
"Matanuska-Susitna Borough, AK","county",05000US02170,91519,93843,96178,98679
"Nome Census Area, AK","county",05000US02180,9695,9792,9854,9879
"North Slope Borough, AK","county",05000US02185,9484,9618,9667,9681
"Northwest Arctic Borough, AK","county",05000US02188,7624,7672,7732,7723
"Petersburg Census Area, AK","county",05000US02195,3806,3212,3221,3196
"Prince of Wales-Hyder Census Area, AK","county",05000US02198,5672,6356,6376,6374
"Sitka City and Borough, AK","county",05000US02220,8945,8957,8943,8921
"Skagway Municipality, AK","county",05000US02230,1080,996,999,1014
"Southeast Fairbanks Census Area, AK","county",05000US02240,7047,7044,7029,6970
"Valdez-Cordova Census Area, AK","county",05000US02261,9682,9685,9617,9522
"Wade Hampton Census Area, AK","county",05000US02270,7678,7778,,
"Wrangell City and Borough, AK","county",05000US02275,2371,2383,2387,2401
"Yakutat City and Borough, AK","county",05000US02282,607,635,643,646
"Yukon-Koyukuk Census Area, AK","county",05000US02290,5656,5651,5644,5600
"Apache County, AZ","county",05000US04001,71978,72142,72124,72346
"Cochise County, AZ","county",05000US04003,131038,130807,129647,128177
"Coconino County, AZ","county",05000US04005,134795,135817,136701,138064
"Gila County, AZ","county",05000US04007,53335,53242,53165,53179
"Graham County, AZ","county",05000US04009,37168,37311,37407,37529
"Greenlee County, AZ","county",05000US04011,8679,8800,9023,9224
"La Paz County, AZ","county",05000US04012,20408,20348,20335,20304
"Maricopa County, AZ","county",05000US04013,3889161,3947382,4018143,4088549
"Mohave County, AZ","county",05000US04015,201680,202482,203362,203629
"Navajo County, AZ","county",05000US04017,107326,107489,107656,108209
"Pima County, AZ","county",05000US04019,986891,993144,998537,1003338
"Pinal County, AZ","county",05000US04021,379128,390160,389772,397604
"Santa Cruz County, AZ","county",05000US04023,47122,47250,47073,46547
"Yavapai County, AZ","county",05000US04025,211968,213689,215996,218586
"Yuma County, AZ","county",05000US04027,199026,201453,202987,203292
"Arkansas County, AR","county",05000US05001,18957,18861,18731,18569
"Ashley County, AR","county",05000US05003,21645,21437,21229,20989
"Baxter County, AR","county",05000US05005,41281,41154,41040,40992
"Benton County, AR","county",05000US05007,227439,232611,238198,245231
"Boone County, AR","county",05000US05009,37099,37169,37227,37301
"Bradley County, AR","county",05000US05011,11418,11316,11206,11096
"Calhoun County, AR","county",05000US05013,5319,5266,5245,5210
"Carroll County, AR","county",05000US05015,27531,27626,27635,27690
"Chicot County, AR","county",05000US05017,11621,11489,11353,11189
"Clark County, AR","county",05000US05019,22912,22800,22751,22684
"Clay County, AR","county",05000US05021,15790,15577,15400,15202
"Cleburne County, AR","county",05000US05023,25856,25793,25711,25587
"Cleveland County, AR","county",05000US05025,8648,8597,8510,8421
"Columbia County, AR","county",05000US05027,24512,24400,24327,24168
"Conway County, AR","county",05000US05029,21235,21175,21110,21060
"Craighead County, AR","county",05000US05031,98398,99835,101409,102884
"Crawford County, AR","county",05000US05033,61796,61825,61748,61927
"Crittenden County, AR","county",05000US05035,50447,50172,49765,49511
"Cross County, AR","county",05000US05037,17760,17595,17467,17329
"Dallas County, AR","county",05000US05039,8045,7954,7868,7738
"Desha County, AR","county",05000US05041,12774,12602,12379,12234
"Drew County, AR","county",05000US05043,18686,18705,18740,18688
"Faulkner County, AR","county",05000US05045,115928,117804,119343,120417
"Franklin County, AR","county",05000US05047,18063,17960,17866,17799
"Fulton County, AR","county",05000US05049,12266,12218,12224,12186
"Garland County, AR","county",05000US05051,96547,96804,96954,97119
"Grant County, AR","county",05000US05053,17922,18014,18054,18046
"Greene County, AR","county",05000US05055,42580,42970,43382,43745
"Hempstead County, AR","county",05000US05057,22509,22419,22336,22208
"Hot Spring County, AR","county",05000US05059,33182,33277,33316,33440
"Howard County, AR","county",05000US05061,13748,13685,13555,13487
"Independence County, AR","county",05000US05063,36786,36861,36952,37030
"Izard County, AR","county",05000US05065,13560,13522,13480,13461
"Jackson County, AR","county",05000US05067,17809,17746,17597,17495
"Jefferson County, AR","county",05000US05069,75782,74655,73548,72385
"Johnson County, AR","county",05000US05071,25655,25791,25930,26025
"Lafayette County, AR","county",05000US05073,7501,7391,7270,7127
"Lawrence County, AR","county",05000US05075,17227,17163,17029,16915
"Lee County, AR","county",05000US05077,10267,10151,9966,9781
"Lincoln County, AR","county",05000US05079,14148,14113,14062,13935
"Little River County, AR","county",05000US05081,12992,12852,12720,12616
"Logan County, AR","county",05000US05083,22221,22129,22001,21935
"Lonoke County, AR","county",05000US05085,69266,70118,70691,71279
"Madison County, AR","county",05000US05087,15671,15696,15702,15761
"Marion County, AR","county",05000US05089,16605,16534,16458,16404
"Miller County, AR","county",05000US05091,43515,43537,43652,43666
"Mississippi County, AR","county",05000US05093,45912,45385,44864,44199
"Monroe County, AR","county",05000US05095,8002,7855,7713,7542
"Montgomery County, AR","county",05000US05097,9387,9296,9197,9100
"Nevada County, AR","county",05000US05099,8948,8877,8793,8668
"Newton County, AR","county",05000US05101,8211,8131,8052,7988
"Ouachita County, AR","county",05000US05103,25651,25421,25044,24728
"Perry County, AR","county",05000US05105,10381,10350,10300,10246
"Phillips County, AR","county",05000US05107,21253,20847,20391,19929
"Pike County, AR","county",05000US05109,11250,11187,11087,11017
"Poinsett County, AR","county",05000US05111,24403,24359,24210,24131
"Polk County, AR","county",05000US05113,20540,20454,20364,20290
"Pope County, AR","county",05000US05115,62248,62687,62830,63107
"Prairie County, AR","county",05000US05117,8573,8475,8402,8334
"Pulaski County, AR","county",05000US05119,386106,388752,390463,391806
"Randolph County, AR","county",05000US05121,17896,17794,17695,17584
"St. Francis County, AR","county",05000US05123,27914,27642,27345,27023
"Saline County, AR","county",05000US05125,109844,111811,113833,115577
"Scott County, AR","county",05000US05127,11111,11024,10870,10661
"Searcy County, AR","county",05000US05129,8101,8036,7965,7938
"Sebastian County, AR","county",05000US05131,126536,126801,127273,127351
"Sevier County, AR","county",05000US05133,17137,17250,17268,17193
"Sharp County, AR","county",05000US05135,17203,17117,17055,17027
"Stone County, AR","county",05000US05137,12517,12531,12512,12503
"Union County, AR","county",05000US05139,41307,40954,40633,40334
"Van Buren County, AR","county",05000US05141,17147,17090,17002,16892
"Washington County, AR","county",05000US05143,207911,212238,216432,219930
"White County, AR","county",05000US05145,77767,78275,78660,78823
"Woodruff County, AR","county",05000US05147,7180,7094,6983,6873
"Yell County, AR","county",05000US05149,22014,21934,21835,21716
"Alameda County, CA","county",05000US06001,1535248,1559308,1584983,1605217
"Alpine County, CA","county",05000US06003,1165,1202,1131,1184
"Amador County, CA","county",05000US06005,37422,37159,36995,36963
"Butte County, CA","county",05000US06007,220542,221578,222564,223877
"Calaveras County, CA","county",05000US06009,45147,44921,44767,44787
"Colusa County, CA","county",05000US06011,21366,21424,21396,21361
"Contra Costa County, CA","county",05000US06013,1065794,1081232,1096068,1107925
"Del Norte County, CA","county",05000US06015,28357,28066,27788,27628
"El Dorado County, CA","county",05000US06017,180982,181465,182093,183000
"Fresno County, CA","county",05000US06019,939605,948844,956749,963160
"Glenn County, CA","county",05000US06021,28054,28019,28029,27976
"Humboldt County, CA","county",05000US06023,134613,134876,135034,135182
"Imperial County, CA","county",05000US06025,175201,177026,178206,178807
"Inyo County, CA","county",05000US06027,18482,18439,18373,18326
"Kern County, CA","county",05000US06029,848204,857730,865736,871337
"Kings County, CA","county",05000US06031,151806,151390,150998,150261
"Lake County, CA","county",05000US06033,64260,64209,64158,64076
"Lassen County, CA","county",05000US06035,34018,33356,32645,31945
"Los Angeles County, CA","county",05000US06037,9893481,9974203,10038388,10057155
"Madera County, CA","county",05000US06039,151435,152452,153187,153366
"Marin County, CA","county",05000US06041,254643,256802,258349,259358
"Mariposa County, CA","county",05000US06043,18061,17946,17789,17645
"Mendocino County, CA","county",05000US06045,87497,87612,87544,87409
"Merced County, CA","county",05000US06047,258707,261609,263885,265001
"Modoc County, CA","county",05000US06049,9468,9335,9184,9033
"Mono County, CA","county",05000US06051,14217,14193,14146,14051
"Monterey County, CA","county",05000US06053,420569,424927,428441,430201
"Napa County, CA","county",05000US06055,137837,139253,140295,140823
"Nevada County, CA","county",05000US06057,98509,98606,98570,98639
"Orange County, CA","county",05000US06059,3051771,3086331,3116069,3132211
"Placer County, CA","county",05000US06061,355924,361518,366280,370571
"Plumas County, CA","county",05000US06063,19586,19286,18966,18754
"Riverside County, CA","county",05000US06065,2228528,2266899,2298032,2323892
"Sacramento County, CA","county",05000US06067,1435207,1450277,1465832,1479300
"San Benito County, CA","county",05000US06069,56115,56888,57557,58051
"San Bernardino County, CA","county",05000US06071,2056915,2078586,2094769,2106754
"San Diego County, CA","county",05000US06073,3138265,3183143,3223096,3253356
"San Francisco County, CA","county",05000US06075,817501,829072,840763,850282
"San Joaquin County, CA","county",05000US06077,693177,701050,708554,714860
"San Luis Obispo County, CA","county",05000US06079,272094,274184,276517,278680
"San Mateo County, CA","county",05000US06081,729543,739837,748731,754748
"Santa Barbara County, CA","county",05000US06083,427288,431555,435850,439395
"Santa Clara County, CA","county",05000US06085,1812208,1841569,1868149,1885056
"Santa Cruz County, CA","county",05000US06087,264808,267203,269278,270931
"Shasta County, CA","county",05000US06089,177966,178520,178942,179228
"Sierra County, CA","county",05000US06091,3127,3019,3021,2931
"Siskiyou County, CA","county",05000US06093,44503,44261,43895,43668
"Solano County, CA","county",05000US06095,417258,421624,425753,429596
"Sonoma County, CA","county",05000US06097,487469,491790,495078,497776
"Stanislaus County, CA","county",05000US06099,518321,522794,527367,530561
"Sutter County, CA","county",05000US06101,94787,95067,95247,95406
"Tehama County, CA","county",05000US06103,63241,63284,63152,63015
"Trinity County, CA","county",05000US06105,13638,13515,13373,13180
"Tulare County, CA","county",05000US06107,446644,451108,454033,455769
"Tuolumne County, CA","county",05000US06109,54728,54347,54079,53864
"Ventura County, CA","county",05000US06111,829017,835790,840833,843110
"Yolo County, CA","county",05000US06113,202288,204162,207320,209671
"Yuba County, CA","county",05000US06115,72574,73059,73437,73897
"Adams County, CO","county",05000US08001,452030,461558,471206,479977
"Alamosa County, CO","county",05000US08003,15933,16111,16269,16353
"Arapahoe County, CO","county",05000US08005,585333,596684,608310,617668
"Archuleta County, CO","county",05000US08007,12109,12132,12174,12355
"Baca County, CO","county",05000US08009,3761,3735,3701,3648
"Bent County, CO","county",05000US08011,6141,6000,5895,5816
"Boulder County, CO","county",05000US08013,301072,305166,310032,313961
"Broomfield County, CO","county",05000US08014,57171,59027,60699,62449
"Chaffee County, CO","county",05000US08015,18063,18121,18309,18507
"Cheyenne County, CO","county",05000US08017,2189,2153,2002,2071
"Clear Creek County, CO","county",05000US08019,9048,9114,9136,9238
"Conejos County, CO","county",05000US08021,8256,8276,8249,8213
"Costilla County, CO","county",05000US08023,3552,3578,3581,3590
"Crowley County, CO","county",05000US08025,5629,5558,5551,5537
"Custer County, CO","county",05000US08027,4245,4274,4303,4375
"Delta County, CO","county",05000US08029,30659,30378,30214,30221
"Denver County, CO","county",05000US08031,619297,633777,649654,663303
"Dolores County, CO","county",05000US08033,1709,1736,1862,1789
"Douglas County, CO","county",05000US08035,293014,299794,306974,314238
"Eagle County, CO","county",05000US08037,52151,52233,52576,52894
"Elbert County, CO","county",05000US08039,23295,23545,23855,24225
"El Paso County, CO","county",05000US08041,634423,645707,655024,665171
"Fremont County, CO","county",05000US08043,46850,46879,46809,46835
"Garfield County, CO","county",05000US08045,56687,56684,57076,57495
"Gilpin County, CO","county",05000US08047,5477,5557,5605,5708
"Grand County, CO","county",05000US08049,14535,14478,14411,14490
"Gunnison County, CO","county",05000US08051,15421,15503,15651,15889
"Hinsdale County, CO","county",05000US08053,809,871,874,856
"Huerfano County, CO","county",05000US08055,6625,6550,6502,6521
"Jackson County, CO","county",05000US08057,1371,1389,1335,1306
"Jefferson County, CO","county",05000US08059,540669,546162,552344,558810
"Kiowa County, CO","county",05000US08061,1423,1407,1463,1465
"Kit Carson County, CO","county",05000US08063,8189,8122,7980,8174
"Lake County, CO","county",05000US08065,7332,7311,7362,7401
"La Plata County, CO","county",05000US08067,52039,52547,53182,53994
"Larimer County, CO","county",05000US08069,305798,311435,318227,325228
"Las Animas County, CO","county",05000US08071,15136,14789,14503,14322
"Lincoln County, CO","county",05000US08073,5442,5462,5478,5515
"Logan County, CO","county",05000US08075,22607,22604,21928,21862
"Mesa County, CO","county",05000US08077,147432,147509,147834,148166
"Mineral County, CO","county",05000US08079,761,704,733,793
"Moffat County, CO","county",05000US08081,13447,13286,13117,13034
"Montezuma County, CO","county",05000US08083,25512,25569,25700,26006
"Montrose County, CO","county",05000US08085,41020,40885,40815,40866
"Morgan County, CO","county",05000US08087,28308,28342,28359,28288
"Otero County, CO","county",05000US08089,18817,18712,18572,18440
"Ouray County, CO","county",05000US08091,4475,4532,4580,4651
"Park County, CO","county",05000US08093,16131,16174,16189,16440
"Phillips County, CO","county",05000US08095,4383,4385,4371,4347
"Pitkin County, CO","county",05000US08097,17173,17303,17420,17543
"Prowers County, CO","county",05000US08099,12473,12359,12235,12121
"Pueblo County, CO","county",05000US08101,160048,160757,161519,162158
"Rio Blanco County, CO","county",05000US08103,6770,6739,6712,6658
"Rio Grande County, CO","county",05000US08105,11913,11840,11745,11623
"Routt County, CO","county",05000US08107,23409,23428,23606,23980
"Saguache County, CO","county",05000US08109,6200,6211,6238,6255
"San Juan County, CO","county",05000US08111,659,653,606,552
"San Miguel County, CO","county",05000US08113,7496,7597,7676,7767
"Sedgwick County, CO","county",05000US08115,2376,2365,2365,2367
"Summit County, CO","county",05000US08117,28091,28482,28940,29269
"Teller County, CO","county",05000US08119,23276,23363,23340,23472
"Washington County, CO","county",05000US08121,4796,4781,4795,4814
"Weld County, CO","county",05000US08123,258780,265066,270948,278065
"Yuma County, CO","county",05000US08125,10093,10131,10185,10150
"Fairfield County, CT","county",05000US09001,926233,934215,939983,941618
"Hartford County, CT","county",05000US09003,895827,897374,896943,895699
"Litchfield County, CT","county",05000US09005,188629,187542,186304,185141
"Middlesex County, CT","county",05000US09007,165690,165534,165165,164438
"New Haven County, CT","county",05000US09009,862611,863148,862224,860874
"New London County, CT","county",05000US09011,274090,274071,273185,272033
"Tolland County, CT","county",05000US09013,152366,152251,151948,151689
"Windham County, CT","county",05000US09015,118115,117918,117470,117078
"Kent County, DE","county",05000US10001,165030,167477,169509,171474
"New Castle County, DE","county",05000US10003,542784,545846,549643,551997
"Sussex County, DE","county",05000US10005,200632,203737,207302,211224
"District of Columbia, DC","county",05000US11001,619371,633736,647484,659009
"Alachua County, FL","county",05000US12001,249848,251759,254218,256581
"Baker County, FL","county",05000US12003,27069,27057,27135,27312
"Bay County, FL","county",05000US12005,170704,172988,175353,178361
"Bradford County, FL","county",05000US12007,27981,27552,27223,26919
"Brevard County, FL","county",05000US12009,545667,548891,553591,560683
"Broward County, FL","county",05000US12011,1784889,1815269,1843152,1863780
"Calhoun County, FL","county",05000US12013,14700,14657,14615,14550
"Charlotte County, FL","county",05000US12015,161276,163151,165783,169642
"Citrus County, FL","county",05000US12017,140214,139771,139654,140453
"Clay County, FL","county",05000US12019,192665,194868,197417,200346
"Collier County, FL","county",05000US12021,328209,334474,341091,348236
"Columbia County, FL","county",05000US12023,67568,67662,67806,68198
"DeSoto County, FL","county",05000US12027,34651,34785,34957,35134
"Dixie County, FL","county",05000US12029,16234,16137,16091,16084
"Duval County, FL","county",05000US12031,872598,880750,890673,900890
"Escambia County, FL","county",05000US12033,300795,304099,306327,309574
"Flagler County, FL","county",05000US12035,97301,98843,100783,102917
"Franklin County, FL","county",05000US12037,11554,11636,11628,11705
"Gadsden County, FL","county",05000US12039,46860,46865,46424,46153
"Gilchrist County, FL","county",05000US12041,16917,16948,16992,17033
"Glades County, FL","county",05000US12043,13080,13190,13272,13420
"Gulf County, FL","county",05000US12045,15793,15781,15785,15851
"Hamilton County, FL","county",05000US12047,14655,14466,14395,14362
"Hardee County, FL","county",05000US12049,27336,27549,27468,27302
"Hendry County, FL","county",05000US12051,38346,38360,38363,38376
"Hernando County, FL","county",05000US12053,173119,173792,174809,176797
"Highlands County, FL","county",05000US12055,98275,98261,98328,98862
"Hillsborough County, FL","county",05000US12057,1257913,1279668,1302884,1323059
"Holmes County, FL","county",05000US12059,19864,19741,19635,19569
"Indian River County, FL","county",05000US12061,139356,140918,142866,145342
"Jackson County, FL","county",05000US12063,49326,49105,48900,48721
"Jefferson County, FL","county",05000US12065,14469,14335,14198,14082
"Lafayette County, FL","county",05000US12067,8745,8821,8801,8742
"Lake County, FL","county",05000US12069,300926,305010,310561,317586
"Lee County, FL","county",05000US12071,633968,647554,663675,680970
"Leon County, FL","county",05000US12073,278624,280882,282940,284788
"Levy County, FL","county",05000US12075,40289,40057,39821,39707
"Liberty County, FL","county",05000US12077,8308,8302,8295,8285
"Madison County, FL","county",05000US12079,19070,18901,18729,18560
"Manatee County, FL","county",05000US12081,329487,335840,343729,353411
"Marion County, FL","county",05000US12083,333503,334771,336811,340341
"Martin County, FL","county",05000US12085,147786,149658,151586,153592
"Miami-Dade County, FL","county",05000US12086,2549075,2600861,2639042,2664418
"Monroe County, FL","county",05000US12087,74213,75208,75901,77150
"Nassau County, FL","county",05000US12089,74163,74918,75880,77187
"Okaloosa County, FL","county",05000US12091,185852,188984,192237,195798
"Okeechobee County, FL","county",05000US12093,39642,39398,39255,39420
"Orange County, FL","county",05000US12095,1175416,1200241,1229039,1256055
"Osceola County, FL","county",05000US12097,279837,289449,300870,311962
"Palm Beach County, FL","county",05000US12099,1339221,1359074,1378806,1398757
"Pasco County, FL","county",05000US12101,468194,472745,479288,488310
"Pinellas County, FL","county",05000US12103,920015,925030,931477,939548
"Polk County, FL","county",05000US12105,610295,617323,626676,637691
"Putnam County, FL","county",05000US12107,73683,73191,72696,72304
"St. Johns County, FL","county",05000US12109,197115,203402,210495,218362
"St. Lucie County, FL","county",05000US12111,281015,283988,288006,293136
"Santa Rosa County, FL","county",05000US12113,155579,158240,161021,163903
"Sarasota County, FL","county",05000US12115,383094,386944,392038,398011
"Seminole County, FL","county",05000US12117,427184,432135,437346,442905
"Sumter County, FL","county",05000US12119,98409,103708,108501,113589
"Suwannee County, FL","county",05000US12121,42865,43404,43595,43653
"Taylor County, FL","county",05000US12123,22660,22690,22685,22582
"Union County, FL","county",05000US12125,15307,15258,15191,15159
"Volusia County, FL","county",05000US12127,496268,498981,503719,510806
"Wakulla County, FL","county",05000US12129,30824,31015,31128,31314
"Walton County, FL","county",05000US12131,56590,57821,59487,61528
"Washington County, FL","county",05000US12133,24702,24660,24629,24627
"Appling County, GA","county",05000US13001,18354,18421,18417,18410
"Atkinson County, GA","county",05000US13003,8332,8297,8294,8268
"Bacon County, GA","county",05000US13005,11159,11196,11222,11251
"Baker County, GA","county",05000US13007,3410,3342,3292,3250
"Baldwin County, GA","county",05000US13009,46018,45854,45795,45808
"Banks County, GA","county",05000US13011,18333,18317,18336,18336
"Barrow County, GA","county",05000US13013,69933,70873,72012,73340
"Bartow County, GA","county",05000US13015,100382,100771,101336,101942
"Ben Hill County, GA","county",05000US13017,17576,17547,17477,17405
"Berrien County, GA","county",05000US13019,19174,19091,19019,18986
"Bibb County, GA","county",05000US13021,155524,155237,154816,154194
"Bleckley County, GA","county",05000US13023,12961,12912,12746,12835
"Brantley County, GA","county",05000US13025,18409,18463,18452,18403
"Brooks County, GA","county",05000US13027,15885,15766,15637,15645
"Bryan County, GA","county",05000US13029,31410,32185,33151,34104
"Bulloch County, GA","county",05000US13031,71190,71940,72386,73141
"Burke County, GA","county",05000US13033,23223,23136,23007,22838
"Butts County, GA","county",05000US13035,23563,23469,23445,23479
"Calhoun County, GA","county",05000US13037,6592,6549,6489,6443
"Camden County, GA","county",05000US13039,50799,51193,51445,52092
"Candler County, GA","county",05000US13043,11045,11056,11031,10962
"Carroll County, GA","county",05000US13045,111160,111872,112595,113756
"Catoosa County, GA","county",05000US13047,64606,64955,65375,65645
"Charlton County, GA","county",05000US13049,13080,13098,13130,12968
"Chatham County, GA","county",05000US13051,271102,275303,279290,282613
"Chattahoochee County, GA","county",05000US13053,12193,11846,11914,11882
"Chattooga County, GA","county",05000US13055,25670,25484,25241,25046
"Cherokee County, GA","county",05000US13057,218277,221951,225944,230629
"Clarke County, GA","county",05000US13059,118864,119681,120905,122037
"Clay County, GA","county",05000US13061,3133,3110,3104,3068
"Clayton County, GA","county",05000US13063,262455,264221,267234,270269
"Clinch County, GA","county",05000US13065,6766,6777,6791,6814
"Cobb County, GA","county",05000US13067,699235,708920,719133,728388
"Coffee County, GA","county",05000US13069,42841,42947,43003,43042
"Colquitt County, GA","county",05000US13071,45781,45987,46024,46002
"Columbia County, GA","county",05000US13073,128213,132362,136204,139904
"Cook County, GA","county",05000US13075,17066,17061,17033,17103
"Coweta County, GA","county",05000US13077,129397,131419,133416,135625
"Crawford County, GA","county",05000US13079,12607,12536,12539,12483
"Crisp County, GA","county",05000US13081,23521,23403,23314,23061
"Dade County, GA","county",05000US13083,16580,16533,16445,16356
"Dawson County, GA","county",05000US13085,22387,22500,22673,22939
"Decatur County, GA","county",05000US13087,27676,27508,27378,27237
"DeKalb County, GA","county",05000US13089,700308,707185,716331,723902
"Dodge County, GA","county",05000US13091,21502,21365,21180,20995
"Dooly County, GA","county",05000US13093,14554,14443,14293,14089
"Dougherty County, GA","county",05000US13095,94220,93890,93310,92326
"Douglas County, GA","county",05000US13097,133486,135037,136520,138283
"Early County, GA","county",05000US13099,10787,10662,10579,10480
"Echols County, GA","county",05000US13101,4053,4018,4048,4025
"Effingham County, GA","county",05000US13103,52961,53673,54630,55852
"Elbert County, GA","county",05000US13105,19907,19694,19537,19394
"Emanuel County, GA","county",05000US13107,22669,22731,22731,22723
"Evans County, GA","county",05000US13109,10902,10868,10814,10733
"Fannin County, GA","county",05000US13111,23614,23632,23742,24017
"Fayette County, GA","county",05000US13113,107105,107930,108655,109495
"Floyd County, GA","county",05000US13115,96147,96146,96169,96199
"Forsyth County, GA","county",05000US13117,182916,189314,196236,203841
"Franklin County, GA","county",05000US13119,21998,22051,22110,22188
"Fulton County, GA","county",05000US13121,948554,967100,983903,996757
"Gilmer County, GA","county",05000US13123,28308,28441,28673,28956
"Glascock County, GA","county",05000US13125,3094,3086,3087,3053
"Glynn County, GA","county",05000US13127,80280,80937,81743,82623
"Gordon County, GA","county",05000US13129,55409,55666,55889,56079
"Grady County, GA","county",05000US13131,25143,25239,25243,25145
"Greene County, GA","county",05000US13133,16091,16190,16331,16535
"Gwinnett County, GA","county",05000US13135,825911,842091,859234,874242
"Habersham County, GA","county",05000US13137,43181,43342,43527,43724
